convolution_part,convolution_hyperparameter,dense_part,dense_hyperparameter,input_shape,layer_metadata,duration,loss,accuracy,f1score,auc,accuracy_optimal_threshold,f1score_optimal_threshold,auc_optimal_threshold,train_loss,train_accuracy,train_f1score,train_auc,train_accuracy_optimal_threshold,train_f1score_optimal_threshold,train_auc_optimal_threshold
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",169.0761387348175,0.2432993315160274,0.9459514170885086,0.9447680372009996,0.5973095891837681,0.7739273646557914,0.8440877238839699,0.7964749957574966,0.0465521533042192,0.9459514170885086,0.9834769725558424,0.9834793052836068,0.9830768629836546,0.9830767644791804,0.9830768629836544
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",175.30137586593628,0.3279585465788841,0.9409229159355164,0.9429820097568048,0.6157819069826128,0.7942175213093381,0.8572328069908773,0.7995475783359121,0.0283841302152723,0.9409229159355164,0.9901461959982965,0.990148038275447,0.9918884359140584,0.9918884348009764,0.9918884359140584
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",168.94880199432373,0.3349628113210201,0.9385884255170822,0.94100788467931,0.6014570339783827,0.8168231087704533,0.8699658156899193,0.7514632582167076,0.0474289781413972,0.9385884255170822,0.9859285097446876,0.9859296493520044,0.988880715255268,0.9888805617922,0.9888807152552676
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",169.5180468559265,0.3697074353694916,0.9367929548025132,0.9404784863771352,0.6082785755351956,0.7870281982572964,0.8521274619478221,0.7851411828638099,0.0125776138156652,0.9367929548025132,0.9953718051775218,0.9953718243800822,0.9958377878500329,0.9958377871205196,0.9958377878500329
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",166.18508219718933,0.4097219184041023,0.941102534532547,0.9435368019693818,0.6187035693028915,0.7904472588723586,0.8544506300175232,0.7883611162211208,0.0048700798070058,0.941102534532547,0.99816837309905,0.9981683830165696,0.9989443282132168,0.9989443281051318,0.9989443282132168
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",166.97281455993652,0.4879425764083862,0.9481059312820436,0.945842050191938,0.5890852147924959,0.7753734291325264,0.8447998454367873,0.7875674993097268,0.0022032071756257,0.9481059312820436,0.9993484534456883,0.9993484535518884,0.9995659234878292,0.9995659234839724,0.9995659234878292
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",172.7224633693695,0.3511305525898933,0.9454122334718704,0.9463499835081868,0.6302862945020977,0.8222345048312167,0.8736355824085923,0.7682824189161057,0.0118395348254125,0.9454122334718704,0.9971783265517492,0.9971783635078126,0.9974269575751886,0.9974269372094138,0.9974269575751886
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",163.08213996887207,0.3753830716013908,0.9434349685907364,0.9432590440961656,0.5957441937503344,0.8274405174476652,0.877358679807686,0.7689895793890298,0.0109821936348453,0.9434349685907364,0.9971437668927056,0.9971437920871388,0.9982315362025784,0.9982315345428148,0.9982315362025784
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",162.2526512145996,0.4638437107205391,0.9409227967262268,0.9419607721821968,0.6002696116636264,0.7552468830193662,0.8310649609513656,0.8110760073389557,0.00208239283711,0.9409227967262268,0.9993783533227074,0.9993783536307328,0.9995956464111684,0.9995956463875532,0.9995956464111684
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",162.7283809185028,0.2978586666285991,0.9324840307235718,0.9370340149776076,0.5898279040779371,0.7983406616415409,0.8601005286362061,0.7969408524693661,0.0481218053027987,0.9324840307235718,0.984634941561392,0.984635383828508,0.9856580879644612,0.9856578899600746,0.9856580879644612
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 16, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 4, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",158.61255621910095,0.3829139769077301,0.934098869562149,0.9388600614840836,0.6176000401690549,0.7378314499426525,0.8196882004788479,0.7772067962809525,0.0195342550869099,0.934098869562149,0.9942186276986652,0.9942189308857138,0.9968304802659774,0.9968304736054904,0.9968304802659774
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",168.44859075546265,0.2378947362303733,0.9457712918519974,0.94479826186162,0.5895290506065042,0.7963684390755089,0.8580239828842013,0.7961215856253869,0.0402354197576642,0.9457712918519974,0.985399372744232,0.985401211038389,0.9877918868210668,0.9877918200429892,0.9877918868210668
"['conv1d', 'conv1d', 'conv1d']","[{'filters': 16, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",165.90516066551208,0.3540249913930893,0.942538782954216,0.9444911854439488,0.6217543863655135,0.8012117752143311,0.8621125868159346,0.8113811935096612,0.00586470332928,0.942538782954216,0.998229891131366,0.9982298920789464,0.9987578828527166,0.9987578826453534,0.9987578828527166
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",169.612886428833,0.556928001344204,0.9385888129472733,0.9401218884025458,0.5859698752166321,0.7882975014646302,0.8537625593805256,0.796886010698147,0.0008582223517805,0.9385888129472733,0.9998143564356436,0.9998143564356436,0.9998143564356436,0.9998143564356436,0.9998143564356436
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 16, 'activation': 'relu'}, {'units': 128, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",166.9407651424408,0.3931728005409241,0.9403827339410782,0.9422676939928194,0.6071287245424783,0.7807536244440594,0.8487833218373599,0.7770845107009416,0.025243665324524,0.9403827339410782,0.9913918424030148,0.9913923076010628,0.9927592636227732,0.9927592506095946,0.9927592636227732
"['conv1d', 'conv1d', 'conv1d', 'maxpooling1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}]","['dense', 'dense', 'dense', 'dense']","[{'units': 4, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",155.38004565238953,0.2777520045638084,0.9312242567539216,0.9363307079650132,0.5940275239573914,0.8105442803095939,0.866408021983756,0.7729270614579843,0.0637336550280451,0.9312242567539216,0.9800300715812452,0.9800338233005526,0.9856884718498978,0.9856883804601824,0.9856884718498978
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 128, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",168.67069125175476,0.486782893538475,0.9484640955924988,0.9478299646284136,0.6146048820350153,0.7908028442706142,0.8554747568582528,0.8075280258874918,0.0011139703958633,0.9484640955924988,0.99959728777791,0.9995972878864602,0.9997522214698809,0.9997522214689212,0.9997522214698806
"['conv1d', 'conv1d', 'maxpooling1d', 'conv1d']","[{'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 8, 'kernel_size': 2, 'activation': 'relu'}]","['dense', 'dense', 'dense']","[{'units': 32, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",152.11773896217346,0.400509163737297,0.929965928196907,0.937575230142103,0.6434961075279352,0.762801203265919,0.8362474537624225,0.7821163065587547,0.0270561040379107,0.929965928196907,0.9898484717724982,0.9898492123342582,0.9943173179613284,0.9943173040606756,0.9943173179613284
"['conv1d', 'conv1d', 'conv1d', 'conv1d']","[{'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 32, 'kernel_size': 2, 'activation': 'relu'}, {'filters': 8, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 64, 'activation': 'relu'}, {'units': 32, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}, {'units': 64, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",163.47045159339905,0.4351639747619629,0.9427182525396348,0.9438834227478174,0.6151799995601877,0.7678304546129663,0.8396774201434657,0.7922884902601217,0.0030354623013408,0.9427182525396348,0.999098836809954,0.999098837706689,0.999192074902114,0.9991920745543772,0.999192074902114
"['conv1d', 'maxpooling1d', 'conv1d', 'conv1d']","[{'filters': 8, 'kernel_size': 3, 'activation': 'relu'}, {'pool_size': 2}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}, {'filters': 4, 'kernel_size': 3, 'activation': 'relu'}]","['dense', 'dense', 'dense', 'dense']","[{'units': 8, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}, {'units': 16, 'activation': 'relu'}, {'units': 8, 'activation': 'relu'}]","(85, 1)","[{'layer': 'conv1d', 'hyperparameter': [{'param': 'filters', 'type': <class 'int'>, 'default': 16}, {'param': 'kernel_size', 'type': <class 'int'>, 'default': 3}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}, {'layer': 'maxpooling1d', 'hyperparameter': [{'param': 'pool_size', 'type': <class 'int'>, 'default': 2}]}, {'layer': 'flatten', 'hyperparameter': []}, {'layer': 'dense', 'hyperparameter': [{'param': 'units', 'type': <class 'int'>, 'default': 8}, {'param': 'activation', 'type': <class 'str'>, 'default': 'linear'}]}]",155.78189611434937,0.2240359410643577,0.9306867718696594,0.9355678216096808,0.5810379985907521,0.7757201184493898,0.8454796589779228,0.7914499873066803,0.0831120889633894,0.9306867718696594,0.9746304953371868,0.974632265228978,0.9766816846122974,0.9766816187816516,0.9766816846122974
